Class,Test,Display,Timestamp,Range,Queries,Scenario,Item Count,Start Duration Inclusive,End Duration Exclusive,Count
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,316.22776601683796,398.1071705534973,46
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,398.1071705534973,501.18723362727246,85
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,501.18723362727246,630.957344480193,157
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,630.957344480193,794.3282347242813,1749
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,794.3282347242813,1000.0,1359
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,1000.0,1258.9254117941675,2267
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,1258.9254117941675,1584.893192461114,1586
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,1584.893192461114,1995.2623149688789,808
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,1995.2623149688789,2511.88643150958,514
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,2511.88643150958,3162.2776601683795,172
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,3162.2776601683795,3981.0717055349733,37
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,3981.0717055349733,5011.872336272725,9
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,5011.872336272725,6309.57344480193,12
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,6309.57344480193,7943.282347242814,9
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,7943.282347242814,10000.0,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,10000.0,12589.254117941662,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,12589.254117941662,15848.93192461114,8
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,300000,15848.93192461114,19952.62314968879,3
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,0.0,0.0,514
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,100.0,125.89254117941675,959
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,199.52623149688787,251.18864315095797,25
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,316.22776601683796,398.1071705534973,96
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,398.1071705534973,501.18723362727246,118
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,501.18723362727246,630.957344480193,204
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,630.957344480193,794.3282347242813,2030
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,794.3282347242813,1000.0,1453
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,1000.0,1258.9254117941675,2437
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,1258.9254117941675,1584.893192461114,1090
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,1584.893192461114,1995.2623149688789,538
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,1995.2623149688789,2511.88643150958,389
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,2511.88643150958,3162.2776601683795,112
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,3162.2776601683795,3981.0717055349733,25
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,3981.0717055349733,5011.872336272725,5
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,5011.872336272725,6309.57344480193,3
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,6309.57344480193,7943.282347242814,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,400000,15848.93192461114,19952.62314968879,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,0.0,0.0,612
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,100.0,125.89254117941675,1124
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,199.52623149688787,251.18864315095797,8
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,316.22776601683796,398.1071705534973,55
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,398.1071705534973,501.18723362727246,141
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,501.18723362727246,630.957344480193,205
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,630.957344480193,794.3282347242813,1319
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,794.3282347242813,1000.0,1361
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,1000.0,1258.9254117941675,2781
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,1258.9254117941675,1584.893192461114,1271
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,1584.893192461114,1995.2623149688789,563
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,1995.2623149688789,2511.88643150958,379
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,2511.88643150958,3162.2776601683795,117
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,3162.2776601683795,3981.0717055349733,32
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,3981.0717055349733,5011.872336272725,6
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,5011.872336272725,6309.57344480193,15
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,6309.57344480193,7943.282347242814,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,10000.0,12589.254117941662,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,12589.254117941662,15848.93192461114,7
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,500000,39810.71705534969,50118.72336272725,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,0.0,0.0,715
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,100.0,125.89254117941675,1225
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,199.52623149688787,251.18864315095797,43
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,316.22776601683796,398.1071705534973,174
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,398.1071705534973,501.18723362727246,211
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,501.18723362727246,630.957344480193,181
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,630.957344480193,794.3282347242813,1362
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,794.3282347242813,1000.0,1254
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,1000.0,1258.9254117941675,2615
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,1258.9254117941675,1584.893192461114,1189
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,1584.893192461114,1995.2623149688789,539
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,1995.2623149688789,2511.88643150958,345
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,2511.88643150958,3162.2776601683795,105
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,3162.2776601683795,3981.0717055349733,15
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,3981.0717055349733,5011.872336272725,8
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,5011.872336272725,6309.57344480193,15
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,6309.57344480193,7943.282347242814,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,7943.282347242814,10000.0,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,600000,100000.0,125892.54117941661,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,0.0,0.0,816
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,100.0,125.89254117941675,1273
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,199.52623149688787,251.18864315095797,73
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,316.22776601683796,398.1071705534973,265
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,398.1071705534973,501.18723362727246,268
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,501.18723362727246,630.957344480193,170
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,630.957344480193,794.3282347242813,1375
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,794.3282347242813,1000.0,1336
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,1000.0,1258.9254117941675,2459
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,1258.9254117941675,1584.893192461114,1117
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,1584.893192461114,1995.2623149688789,436
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,1995.2623149688789,2511.88643150958,291
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,2511.88643150958,3162.2776601683795,73
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,700000,3162.2776601683795,3981.0717055349733,18
