Class,Test,Display,Timestamp,Range,Queries,Scenario,Item Count,Start Duration Inclusive,End Duration Exclusive,Count
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,79432.82347242821,100000.0,4
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,100000.0,125892.54117941661,6
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,125892.54117941661,158489.3192461114,5
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,158489.3192461114,199526.2314968879,6
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,199526.2314968879,251188.6431509582,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,251188.6431509582,316227.7660168379,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,316227.7660168379,398107.1705534969,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,398107.1705534969,501187.2336272725,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,501187.2336272725,630957.344480193,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,630957.344480193,794328.2347242822,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,794328.2347242822,1000000.0,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,1258925.411794166,1584893.1924611141,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,1584893.1924611141,1995262.3149688789,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,2511886.4315095823,3162277.6601683795,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,3162277.6601683795,3981071.7055349695,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,3981071.7055349695,5011872.336272725,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,1.2589254117941663E7,1.5848931924611142E7,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,1.5848931924611142E7,1.9952623149688788E7,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,3.981071705534969E7,5.011872336272725E7,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[27] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,800000,5.011872336272725E7,6.3095734448019296E7,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,100.0,125.89254117941675,22147
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,199.52623149688787,251.18864315095797,88798
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,316.22776601683796,398.1071705534973,103922
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,398.1071705534973,501.18723362727246,98709
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,501.18723362727246,630.957344480193,94470
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,630.957344480193,794.3282347242813,190083
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,794.3282347242813,1000.0,72768
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,1000.0,1258.9254117941675,107871
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,1258.9254117941675,1584.893192461114,53908
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,1584.893192461114,1995.2623149688789,28941
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,1995.2623149688789,2511.88643150958,18199
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,2511.88643150958,3162.2776601683795,5976
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,3162.2776601683795,3981.0717055349733,1717
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,3981.0717055349733,5011.872336272725,1435
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,5011.872336272725,6309.57344480193,5010
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,6309.57344480193,7943.282347242814,3038
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,7943.282347242814,10000.0,1525
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,10000.0,12589.254117941662,778
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,12589.254117941662,15848.93192461114,365
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,15848.93192461114,19952.62314968879,127
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,19952.62314968879,25118.864315095823,51
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,25118.864315095823,31622.776601683792,43
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,31622.776601683792,39810.71705534969,18
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,39810.71705534969,50118.72336272725,17
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,50118.72336272725,63095.7344480193,8
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,63095.7344480193,79432.82347242821,13
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,79432.82347242821,100000.0,11
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,100000.0,125892.54117941661,9
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,125892.54117941661,158489.3192461114,15
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,158489.3192461114,199526.2314968879,8
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,251188.6431509582,316227.7660168379,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,316227.7660168379,398107.1705534969,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,501187.2336272725,630957.344480193,3
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,794328.2347242822,1000000.0,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,1258925.411794166,1584893.1924611141,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,1584893.1924611141,1995262.3149688789,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,1995262.3149688789,2511886.4315095823,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,2511886.4315095823,3162277.6601683795,2
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,5011872.336272725,6309573.44480193,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,1.5848931924611142E7,1.9952623149688788E7,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,2.5118864315095823E7,3.162277660168379E7,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,3.162277660168379E7,3.981071705534969E7,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,3.981071705534969E7,5.011872336272725E7,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[28] Random Gaussian Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Medium Some,900000,5.011872336272725E7,6.3095734448019296E7,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,0.0,0.0,1
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,100.0,125.89254117941675,20391
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,199.52623149688787,251.18864315095797,99136
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,316.22776601683796,398.1071705534973,123141
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,398.1071705534973,501.18723362727246,112964
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,501.18723362727246,630.957344480193,106885
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,630.957344480193,794.3282347242813,225905
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,794.3282347242813,1000.0,87995
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,1000.0,1258.9254117941675,120393
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,1258.9254117941675,1584.893192461114,48193
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,1584.893192461114,1995.2623149688789,24965
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,1995.2623149688789,2511.88643150958,13362
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,2511.88643150958,3162.2776601683795,3257
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,3162.2776601683795,3981.0717055349733,758
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,3981.0717055349733,5011.872336272725,1076
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,5011.872336272725,6309.57344480193,5848
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,6309.57344480193,7943.282347242814,4053
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,7943.282347242814,10000.0,931
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,10000.0,12589.254117941662,257
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,12589.254117941662,15848.93192461114,256
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,15848.93192461114,19952.62314968879,49
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Gaussian,"[29] Random Gaussian Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-30T21:11:36.4685752,1000000.0,10000,Large Some,1000000,19952.62314968879,25118.864315095823,38
