Class,Test,Display,Timestamp,Queries,Range,Item Count,Scenario,Start Duration Inclusive,End Duration Exclusive,Count
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,707.945784384138,724.4359600749906,27
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,794.3282347242813,812.8305161640995,13
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,891.2509381337459,912.0108393559096,5
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,1096.4781961431852,1122.018454301963,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,1288.249551693135,1318.2567385564075,3
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,1412.537544622754,1445.439770745928,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,1698.2436524617426,1737.8008287493744,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,1819.7008586099844,1862.0871366628694,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,2187.761623949552,2238.72113856834,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,6000,Tiny Some,6456.542290346556,6606.9344800759645,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,0.0,0.0,20
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,100.0,102.32929922807547,5345
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,199.52623149688787,204.17379446695296,3262
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,301.9951720402016,309.02954325135886,978
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,398.1071705534973,407.380277804113,212
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,501.18723362727246,512.8613839913648,59
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,602.5595860743581,616.5950018614822,43
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,707.945784384138,724.4359600749906,31
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,794.3282347242813,812.8305161640995,24
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,891.2509381337459,912.0108393559096,9
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,1000.0,1023.2929922807547,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,1096.4781961431852,1122.018454301963,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,1202.2644346174131,1230.268770812381,3
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,1288.249551693135,1318.2567385564075,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,1412.537544622754,1445.439770745928,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,2089.2961308540407,2137.9620895022304,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,2187.761623949552,2238.72113856834,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,2398.83291901949,2454.7089156850284,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,2570.3957827688646,2630.267991895384,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,3388.441561392024,3467.368504525317,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,3981.0717055349733,4073.8027780411303,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,4168.693834703355,4265.795188015925,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,4786.30092322638,4897.7881936844615,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,7000,Tiny Some,13489.628825916532,13803.842646028837,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,0.0,0.0,13
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,100.0,102.32929922807547,4536
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,199.52623149688787,204.17379446695296,4204
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,301.9951720402016,309.02954325135886,983
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,398.1071705534973,407.380277804113,138
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,501.18723362727246,512.8613839913648,38
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,602.5595860743581,616.5950018614822,29
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,707.945784384138,724.4359600749906,25
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,794.3282347242813,812.8305161640995,18
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,891.2509381337459,912.0108393559096,9
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,1000.0,1023.2929922807547,3
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,1096.4781961431852,1122.018454301963,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,2511.88643150958,2570.3957827688646,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,8000,Tiny Some,3630.780547701014,3715.3522909717276,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,0.0,0.0,9
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,100.0,102.32929922807547,3712
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,199.52623149688787,204.17379446695296,4256
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,301.9951720402016,309.02954325135886,1270
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,398.1071705534973,407.380277804113,381
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,501.18723362727246,512.8613839913648,128
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,602.5595860743581,616.5950018614822,76
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,707.945784384138,724.4359600749906,55
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,794.3282347242813,812.8305161640995,52
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,891.2509381337459,912.0108393559096,27
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,1000.0,1023.2929922807547,14
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,1096.4781961431852,1122.018454301963,5
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,1202.2644346174131,1230.268770812381,4
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,1513.5612484362086,1548.816618912481,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,1819.7008586099844,1862.0871366628694,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,2089.2961308540407,2137.9620895022304,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,3715.3522909717276,3801.8939632056085,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,3801.8939632056085,3890.4514499428046,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,3981.0717055349733,4073.8027780411303,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,4168.693834703355,4265.795188015925,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,4365.158322401657,4466.835921509631,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,4466.835921509631,4570.881896148751,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,9000,Tiny Some,7943.282347242814,8128.305161640995,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,0.0,0.0,13
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,100.0,102.32929922807547,4418
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,199.52623149688787,204.17379446695296,4311
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,301.9951720402016,309.02954325135886,967
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,398.1071705534973,407.380277804113,131
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,501.18723362727246,512.8613839913648,52
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,602.5595860743581,616.5950018614822,34
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,707.945784384138,724.4359600749906,37
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,794.3282347242813,812.8305161640995,24
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,10000,Small Some,891.2509381337459,912.0108393559096,6
