Class,Test,Display,Timestamp,Queries,Range,Item Count,Scenario,Start Duration Inclusive,End Duration Exclusive,Count
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,4466.835921509631,4570.881896148751,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,4570.881896148751,4677.351412871986,7
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,4677.351412871986,4786.30092322638,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,4786.30092322638,4897.7881936844615,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,4897.7881936844615,5011.872336272725,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,5011.872336272725,5128.613839913648,4
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,5128.613839913648,5248.074602497728,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,5248.074602497728,5370.317963702521,3
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,5495.408738576242,5623.413251903491,3
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,5623.413251903491,5754.399373371572,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,5754.399373371572,5888.436553555896,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,6025.595860743575,6165.9500186148225,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,6165.9500186148225,6309.57344480193,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,6456.542290346556,6606.9344800759645,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,6760.829753919812,6918.309709189362,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,7244.359600749906,7413.102413009177,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,7762.471166286911,7943.282347242814,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,7943.282347242814,8128.305161640995,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,8128.305161640995,8317.637711026717,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,8317.637711026717,8511.380382023759,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,9772.372209558102,10000.0,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,10232.929922807536,10471.285480509006,3
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,12022.644346174131,12302.68770812381,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,12302.68770812381,12589.254117941662,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,12589.254117941662,12882.495516931349,9
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,12882.495516931349,13182.567385564074,4
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,13182.567385564074,13489.628825916532,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,13489.628825916532,13803.842646028837,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,14125.375446227554,14454.39770745928,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,14454.39770745928,14791.083881682072,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,20892.96130854041,21379.620895022323,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,28840.31503126606,29512.0922666639,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,54954.08738576248,56234.13251903491,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,66069.34480075965,67608.29753919819,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[17] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,70000,Small Some,74131.02413009177,75857.75750291836,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,0.0,0.0,616
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,100.0,102.32929922807547,30164
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,199.52623149688787,204.17379446695296,13890
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,301.9951720402016,309.02954325135886,9578
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,398.1071705534973,407.380277804113,7202
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,501.18723362727246,512.8613839913648,3226
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,602.5595860743581,616.5950018614822,2702
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,707.945784384138,724.4359600749906,4084
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,794.3282347242813,812.8305161640995,3564
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,891.2509381337459,912.0108393559096,1888
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1000.0,1023.2929922807547,927
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1096.4781961431852,1122.018454301963,572
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1202.2644346174131,1230.268770812381,412
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1288.249551693135,1318.2567385564075,295
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1412.537544622754,1445.439770745928,204
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1513.5612484362086,1548.816618912481,99
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1584.893192461114,1621.8100973589299,59
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1698.2436524617426,1737.8008287493744,71
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1819.7008586099844,1862.0871366628694,51
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1905.4607179632462,1949.8445997580454,34
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,1995.2623149688789,2041.7379446695295,35
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2089.2961308540407,2137.9620895022304,31
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2187.761623949552,2238.72113856834,30
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2290.867652767775,2344.228815319923,28
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2398.83291901949,2454.7089156850284,20
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2511.88643150958,2570.3957827688646,22
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2570.3957827688646,2630.267991895384,12
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2691.534803926914,2754.2287033381663,9
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2818.382931264455,2884.031503126606,9
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,2884.031503126606,2951.209226666387,11
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3019.951720402013,3090.295432513589,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3090.295432513589,3162.2776601683795,4
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3235.9365692962842,3311.3112148259142,8
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3311.3112148259142,3388.441561392024,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3388.441561392024,3467.368504525317,5
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3467.368504525317,3548.133892335753,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3630.780547701014,3715.3522909717276,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3801.8939632056085,3890.4514499428046,4
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,3981.0717055349733,4073.8027780411303,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,4168.693834703355,4265.795188015925,8
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,4265.795188015925,4365.158322401657,5
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,4466.835921509631,4570.881896148751,8
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,4570.881896148751,4677.351412871986,5
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,4677.351412871986,4786.30092322638,8
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,4786.30092322638,4897.7881936844615,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max1Tests,index_Random_Gaussian,"[18] Random Gaussian Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:16:33.185742,10000,1000000.0,80000,Small Some,4897.7881936844615,5011.872336272725,1
